,Target Sentence,CIK (unique co. identifier),Company,Industry,"Accession No. (""ADSH"", unique filing identifier)",Comment,finder's initials,Filing/Link,,
.,"Announced ambition in July 2021 to be a net-zero company by 2050, including greenhouse gas emissions from customers’ use of sold products in response to a shareholder proposal in 2021 that GE supported",40545,GE,Industrials,,,zz,DEF 14A 2022-03-17,,
.,"Our commitment to sustainability was evidenced by a much improved CDP score in 2021 of A-, reflecting the company’s focused attention and coordinated action on climate issues, including the establishment of a science-based, company-wide goal of reducing greenhouse gas (GHG) emissions by 40% by 2034.",40533,General Dynamics,Industrials,,,zz,DEF 14A 2022-03-24,,
.,"Last year, we accelerated our commitment to Environmental, Social and Governance (ESG) priorities, announcing a market-leading sustainability commitment to net-zero greenhouse gas emissions by 2040 enabled by the Equifax Cloud.",33185,Equifax,Industrials,,,zz,DEF 14A 2022-03-24,,
.,"As highlighted on the prior page, 2021 was a key milestone year in our ESG journey, as we made several meaningful initial quantitative disclosures and committed to reaching net-zero greenhouse gas emissions by 2040.",33185,Equifax,Industrials,,,zz,DEF 14A 2022-03-24,,
.,"Expanded our commitment to ESG issues, including through the issuance of quantitative disclosures related to Inclusion and Diversity in accordance with the EEO-1 and SASB frameworks and making a commitment to net-zero greenhouse gas emissions by 2040—a market-leading sustainability commitment enabled by our Equifax Cloud transformation.",33185,Equifax,Industrials,,,zz,DEF 14A 2022-03-24,,
.,"In 2019, we committed to reducing our GHG emissions by 20%, normalized to sales, across our manufacturing and shared services facilities by the year 2028.",32604,Emerson,Industrials,,,zz,DEF 14A 2021-12-10,,
.,Achieved net-zero greenhouse gas emissions from manufacturing and other facilities again in 2021,12927,Boeing,Industrials,,,zz,DEF 14A 2022-03-11,,
.,"In 2021, we identified and funded more than 100 projects that are expected to deliver a reduction in our greenhouse has (GHG) emissions of 21.5% based on our projected business volumes by 2024, and we will prepare comprehensive plans to further reduce our GHG emissions by 2030 that will take us closer to the possibility of net-zero by 2050.",4281,Howmet Aerospace,Industrials,,,zz,DEF 14A 2022-04-08,,
.,"A 6.2% decrease in greenhouse gas (GHG) emissions and 3.0% decline in energy consumption, each as compared to 2020, in 2021.",4281,Howmet Aerospace,Industrials,,,zz,DEF 14A 2022-04-08,,
.,"HPE is committed to becoming net zero across our value chain by 2050, with intermediate science-based climate targets set for 2025 across our operations, supply chain, and product use phase.",1645590,Hewlett Packard Enterprise,Information Technology,,,zz,DEF 14A 2022-02-16,,
.,"Driven by our ISO 14001:2015-certified Environmental Management System and guided by international initiatives such as the United Nations Sustainable Development Goals and the Paris Agreement, Keysight has made it a priority to reduce the company’s environmental impact by committing to achieve net zero emissions in company operations by the end of Fiscal Year 2040, while providing solutions that support our customers’ goals and enable sustainability innovation.",1601046,Keysight,Information Technology,,,zz,DEF 14A 2022-01-24,,
.,"For example, we have reduced our greenhouse gas emissions by 27% on an absolute basis since fiscal 2010 and we have reduced our water usage by 29% on an absolute basis since fiscal 2010, in each case based on fiscal 2020 data.",1385157,TE Connectivity,Information Technology,,,zz,DEF 14A 2022-01-13,,
.,"In September, we announced our revised goal to achieve net-zero greenhouse gas emissions by 2030.",1373715,ServiceNow,Information Technology,,,zz,DEF 14A 2022-04-22,,
.,"That is why we pledged to reach net-zero emissions in our supply chain by 2040. This goal builds on Science Based Targets initiative-approved goals to reduce greenhouse gases, a first for the payments industry.",1141391,Mastercard,Information Technology,,,zz,DEF 14A 2022-04-29,,
.,"Accelerated our commitment to reach net-zero by 2040, building on our existing commitments to reduce greenhouse gas emissions aligned with a 1.5-degree Celsius climate trajectory.",1141391,Mastercard,Information Technology,,,zz,DEF 14A 2022-04-29,,
.,"In addition to the annual incentive changes described on pg 77, the operational carbon neutrality metric was replaced for 2022 by two environment-based metrics measuring performance against our 2025 SBTi goals of reducing Scope 1 and 2 carbon emissions (based on a 2016 base year) and supplier engagement responsiveness to reporting to the CDP and disclosing greenhouse gas emissions information.",1141391,Mastercard,Information Technology,,,zz,DEF 14A 2022-04-29,,
